0
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.186)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.191)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.195)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.201)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.205)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.209)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.216)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.223)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.23)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.236)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.242)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.248)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.253)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.26)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.268)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.277)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.285)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.291)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.3)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.308)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.314)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.32)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.323)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.327)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.331)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.335)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.339)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.341)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.344)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.347)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.351)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.352)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.353)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.353)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.355)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.356)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.356)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.356)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.356)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.355)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.351)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.351)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.35)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.351)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.35)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.35)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.349)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.348)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.347)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.344)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.341)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.336)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.333)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.33)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.326)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.322)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.318)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.314)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.311)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.307)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.303)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.298)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.293)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.289)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.284)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.281)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.277)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.273)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.271)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.267)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.265)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.262)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.259)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.253)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.247)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.241)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.235)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.229)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.224)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.22)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.215)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.212)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.209)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.205)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.201)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.197)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.193)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.185)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.176)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.168)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.158)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.149)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.14)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.13)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.121)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.111)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.1)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.09)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.081)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.072)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.062)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.053)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.041)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.028)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.016)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.006)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.997)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.99)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.98)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.968)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.959)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.953)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.946)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.933)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.929)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.923)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.917)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.912)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.907)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.901)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.898)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.893)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.89)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.885)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.881)"
